#elbokeron,arnaaugz,juan se ha mundado a andorra en el rust
#guanyar,leogolden11,RUBIUS rotando a andorra!
#antoniomasmas,hackerman_15,Antonio pilla chalet en Andorra q se te viene arriba el chat
#antoniomasmas,osquitar02,antonio cuando te vas pa andorra
#antoniomasmas,juasjuas32,Llevanos contigo a Andorra
#guanyar,jordinotario_11,rubuis esta rotando a andorra
#luisormenoa27,har0ldcaballer0,no Luis proyecto Andorra oee
#heikki360es,rgdaka,NO ERAS VASCO?? AHORA QUE ESTAS EN ANDORRA...
#heikki360es,rgdaka,NO ERAS VASCO?? AHORA QUE ESTAS EN ANDORRA...
#hiperop,elcarnexd,@Hiperop que piensas de todo el lio de andorra?
#rubentoncess,nijuanipedro,viva Andorra!!!!! Sois un grupo , generaci칩n, nuevos absurdos o como quer치is llamarlo . Genios !!!
#heikki360es,lt_spirit,@rgdaka y no se de donde sacas que esta en Andorra LUL
#muitols,elviszum,marruecos de que son de andorra
#steyb,frandiamante_omg,vas a ir a andorra?
#steyb,jokinstudios5,porque gref dice que representa a Espa침a en fortnite por ejemplo si esta en andorra
#hiperop,jack4evercat,Andorra 游땺
#steyb,frandiamante_omg,le esta echando mucho hate a la gente que se va a andorra
#hiperop,jack4evercat,me voy a Andorra
#steyb,danropu,Si la gente no fuera a Andorra por alejarse de su familia y amigos habr칤a m칤nimo 10M de personas en Andora LUL
#hiperop,andoguerr,hiper: yo no me iria a Andorra
#hiperop,andoguerr,hiper 10 a침os despu칠s: chicos me voy a Andorra xD
#hiperop,ederibel,en las noticias estaban hablando de lo de que los youtubers se van a andorra y ponen a ibai diciendo que no se va andorra porque gana ya mucho pero no ponen la parrte en la que se queja de los impuestos
#steyb,jaimo____,se habla espa침ol en andorra ?
#rickyedit,pepillo_09,Viva Andorra
#elbokeron,adlp0303,Y dec칤a que no se iba ir a Andorra. En fin, la hipotenusa
#g4g_revenant,mugen2603,ratas andorranas salvajes aparecen
#hiperop,sashafacu,!andorra
#elbokeron,byv4l3n22,andorra
#elbokeron,arluc_20,andorrano
#elbokeron,francastro1999,andorra ro
#elbokeron,kusaa92,andorrano?
#elbokeron,sergiofrr,Andorrano?
#elbokeron,antonioosuna1,andorrano?
#elbokeron,saramec,andorrano?
#elbokeron,maximus332_emgv,andorra?
#elbokeron,josemoreno1414,andorrano
#elbokeron,pudgexl,andorrano
#elbokeron,nikkisoul,Andorrano? PogChamp
#elbokeron,carlmcarl,Andorrano?
#elbokeron,spj31,ANDORRANO
#elbokeron,xseija,andorrano
#elbokeron,xtomateam236x,ANDORRA ro
#elbokeron,pablolm_,andorrano
#elbokeron,tails_14,Andorrano
#elbokeron,croquetitasdejamon,andorrano?
#elbokeron,el_karaka,andorra no
#elbokeron,sergioobg_,andorrano
#elbokeron,albedox99,andorrano?
#elbokeron,markuzds,andorra, no?
#elbokeron,ggonzza,andorrano?
#elbokeron,crisliot,andorrano?
#elbokeron,elbelga2840,andorra?
#elbokeron,lu1502,andorrano? cancelado
#elbokeron,jokersito33,andorrano confirmado
#elbokeron,elmininomayor,Andorrano?
#elbokeron,florrrrj,andorrano
#elbokeron,saramec,andorrano?.
#elbokeron,rdlhdlp_,andorrano??
#elbokeron,killash_20,Andorra? tu tambien Andrws?
#elbokeron,nicogamer19_,andorrano?
#elbokeron,pablolm_,Andres se va a Andorra ULTIMA HORA
#rosdri_twitch,neifter,rubius: me voy a andorra porque ay estan mis amigos. Los amigos del rubius xd: BILLETES XD
#menostrece,dimoniet_,que pongan la norma de que no se puede raidear las casas de los andorranos y ya est치, se termina todo el problema xD
#rosdri_twitch,superanikila,@rosdri_twitch me dijo que si sab칤a q otro youtuber se hab칤a ido a Andorra y q es una verg칲enza y q solo lo hacen por dinero
#rosdri_twitch,marcopolotnf,rosdri q opinas del tema de Andorra? mojate un poco
#rosdri_twitch,superanikila,@rosdri_twitch me dijo que si sab칤a q otro youtuber se hab칤a ido a Andorra y q es una verg칲enza y q solo lo hacen por dinero
#rosdri_twitch,superanikila,@rosdri_twitch me dijo que si sab칤a q otro youtuber se hab칤a ido a Andorra y q es una verg칲enza y q solo lo hacen por dinero
#gllobet25,noelia1098,saludos desde andorra
#borja_zazo,manuulopezz,Grande!! Merecidoooo, para el piso en Andorra, seguimos sumando
#g4g_revenant,i_uri,Hostias, que paso ayer con los lloros andorranos? Os dijeron algo?
#spursito,javiiburillo,andorra tu
#milan926_,elnavarro_yt,viste que se estan illendoa a Andorra muchos youtubers??? LUL LUL
#spursito,alrrodelu,andorra
#g4g_revenant,manu_1794,Matar andorranos es nuestra misi칩n Kappa
#spursito,paunogue8,andorra
#spursito,unamam_adita,Andorrano catal치n
#milan926_,elnavarro_yt,viste que se van todos los youtubers a Andorra? xdd LUL LUL
#scythe,raazeexx,scy eras tu al q he visto yendo a andorra esta madrugada?
#muitols,kreizy32ms,ANDORRA
#muitols,gaby_24,no te vayas a andorra joder
#muitols,rodrich31,road to andorra HU HUM
#muitols,delashizi,Vaaaamo a andorra @MUITOls
#muitols,dano2000,puede se pa que te vayas para andorra
#g4g_revenant,juanca_o,vas a ser elmillor de andorra xddd
#pituherranz,aesedewk,que tiene andorra de lindo ademas de evadir impuestos?
#pituherranz,jesusarroyo11,pues apex vive en andorra
#bydiegox10,camilomendezroman_wtf,@juanserk_oz Aver es el grupo de la muerte puede pasar hasta Andorra en ese grupo :vvv
#rubentoncess,mgc89,Ruben para cuando te vas a Andorra
#muitols,makfumao,grande blackelandorrano
#rubentoncess,pitrosio_03,Andorra < Espa침a < ANDALUCIA
#muitols,rodrich31,Cuando llegas a Andorra sin flashes es lo que pasa te caza la prensa Kappa
#arsiilex,uganda_parvata,ya no vivir츼n cerca de los andorrano?
#spursito,josemi05c,eres de andorra y tributas en espa침a, eres mas patriota que santiago abascal
#g4g_revenant,estebank22,rich y farfa plantando pelea con andorra fue epico
#g4g_revenant,alexgrauroca,los andorranos del.desierto
#g4g_revenant,dragdor,andorra tambien quiere tu cabeza chavalllllllllllll jajaajjajajajajajaa